============================================================
[dump_results] RUN_DIR = /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258
============================================================

------------------------------------------------------------
1) Basic information of ann_policy_agg.csv
------------------------------------------------------------
File path: /mnt/c/Users/AIALRA-PORTABLE/Desktop/Seconds-Rule-Tiered-Ann1/Seconds-Rule-Tiered-ANN/results/tiered_ann_seconds_rule_20251215_232258/agg/ann_policy_agg.csv
Total rows: 324
Columns: ['nprobe', 'dram_fraction', 'max_iops', 'policy', 'avg_ann_us_mean', 'avg_ann_us_std', 'avg_ann_us_ci95', 'recall_at_k_mean', 'recall_at_k_std', 'recall_at_k_ci95', 'avg_latency_us_mean', 'avg_latency_us_std', 'avg_latency_us_ci95', 'p50_latency_us_mean', 'p50_latency_us_std', 'p50_latency_us_ci95', 'p95_latency_us_mean', 'p95_latency_us_std', 'p95_latency_us_ci95', 'p99_latency_us_mean', 'p99_latency_us_std', 'p99_latency_us_ci95', 'qps_from_avg_latency_mean', 'qps_from_avg_latency_std', 'qps_from_avg_latency_ci95', 'avg_ssd_pages_mean', 'avg_ssd_pages_std', 'avg_ssd_pages_ci95', 'avg_ssd_bytes_mean', 'avg_ssd_bytes_std', 'avg_ssd_bytes_ci95', 'avg_io_amplification_mean', 'avg_io_amplification_std', 'avg_io_amplification_ci95', 'total_migration_bytes_mean', 'total_migration_bytes_std', 'total_migration_bytes_ci95', 'migration_bytes_per_query_mean', 'migration_bytes_per_query_std', 'migration_bytes_per_query_ci95', 'avg_migrated_clusters_per_rebalance_mean', 'avg_migrated_clusters_per_rebalance_std', 'avg_migrated_clusters_per_rebalance_ci95', 'total_migration_time_us_mean', 'total_migration_time_us_std', 'total_migration_time_us_ci95', 'migration_time_us_per_query_mean', 'migration_time_us_per_query_std', 'migration_time_us_per_query_ci95', 'num_seeds']

Auto-detected columns (you may want to double-check):
  policy     -> 'policy'
  dram       -> 'dram_fraction'
  p95        -> 'p95_latency_us_mean'
  recall     -> 'recall_at_k_mean'
  io_amp     -> 'avg_io_amplification_mean'
  migration  -> 'total_migration_bytes_mean'

All policy names (use these names when writing conclusions):
  - all_dram
  - all_ssd
  - lru
  - naive_lfu
  - seconds_rule
  - window_lfu

Unique values of dram_fraction (DRAM configurations): [0.05, 0.1, 0.2]

Preview of the first 10 rows (so I can understand the table schema):
 nprobe  dram_fraction  max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds

------------------------------------------------------------
2) Metrics for each policy at key DRAM points (min / median / max)
------------------------------------------------------------

=== Rows for each policy when dram_fraction = 0.05 ===
 nprobe  dram_fraction   max_iops       policy  avg_ann_us_mean  avg_ann_us_std  avg_ann_us_ci95  recall_at_k_mean  recall_at_k_std  recall_at_k_ci95  avg_latency_us_mean  avg_latency_us_std  avg_latency_us_ci95  p50_latency_us_mean  p50_latency_us_std  p50_latency_us_ci95  p95_latency_us_mean  p95_latency_us_std  p95_latency_us_ci95  p99_latency_us_mean  p99_latency_us_std  p99_latency_us_ci95  qps_from_avg_latency_mean  qps_from_avg_latency_std  qps_from_avg_latency_ci95  avg_ssd_pages_mean  avg_ssd_pages_std  avg_ssd_pages_ci95  avg_ssd_bytes_mean  avg_ssd_bytes_std  avg_ssd_bytes_ci95  avg_io_amplification_mean  avg_io_amplification_std  avg_io_amplification_ci95  total_migration_bytes_mean  total_migration_bytes_std  total_migration_bytes_ci95  migration_bytes_per_query_mean  migration_bytes_per_query_std  migration_bytes_per_query_ci95  avg_migrated_clusters_per_rebalance_mean  avg_migrated_clusters_per_rebalance_std  avg_migrated_clusters_per_rebalance_ci95  total_migration_time_us_mean  total_migration_time_us_std  total_migration_time_us_ci95  migration_time_us_per_query_mean  migration_time_us_per_query_std  migration_time_us_per_query_ci95  num_seeds
      1           0.05  1000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05  5000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05 10000000.0     all_dram        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087            15.104324            0.517925             0.586087               66257.156541               2228.794806                2522.118751            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      2           0.05  1000000.0     all_dram        36.579046       11.220539        12.697235          0.764100         0.012780          0.014462            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235               28556.361184               7506.970598                8494.936931            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      2           0.05  5000000.0     all_dram        36.579046       11.220539        12.697235          0.764100         0.012780          0.014462            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235               28556.361184               7506.970598                8494.936931            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      2           0.05 10000000.0     all_dram        36.579046       11.220539        12.697235          0.764100         0.012780          0.014462            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235            36.979046           11.220539            12.697235               28556.361184               7506.970598                8494.936931            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      4           0.05  5000000.0     all_dram        62.150935        5.861042         6.632394          0.909333         0.004508          0.005101            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394               15982.990965               1572.483472                1779.432561            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      4           0.05  1000000.0     all_dram        62.150935        5.861042         6.632394          0.909333         0.004508          0.005101            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394               15982.990965               1572.483472                1779.432561            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      4           0.05 10000000.0     all_dram        62.150935        5.861042         6.632394          0.909333         0.004508          0.005101            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394            62.950935            5.861042             6.632394               15982.990965               1572.483472                1779.432561            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8           0.05  1000000.0     all_dram       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011                8870.477300               1249.194902                1413.597106            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8           0.05  5000000.0     all_dram       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011                8870.477300               1249.194902                1413.597106            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      8           0.05 10000000.0     all_dram       112.704782       16.779694        18.988011          0.981433         0.002454          0.002777           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011           114.304782           16.779694            18.988011                8870.477300               1249.194902                1413.597106            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16           0.05 10000000.0     all_dram       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265                4840.684950                423.134155                 478.821372            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16           0.05  5000000.0     all_dram       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265                4840.684950                423.134155                 478.821372            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     16           0.05  1000000.0     all_dram       204.390386       17.299533        19.576265          0.998833         0.000551          0.000623           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265           207.590386           17.299533            19.576265                4840.684950                423.134155                 478.821372            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32           0.05  1000000.0     all_dram       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064                2187.657263                276.780075                 313.206140            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32           0.05  5000000.0     all_dram       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064                2187.657263                276.780075                 313.206140            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
     32           0.05 10000000.0     all_dram       455.731702       59.686880        67.542064          0.999933         0.000058          0.000065           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064           462.131702           59.686880            67.542064                2187.657263                276.780075                 313.206140            0.000000           0.000000            0.000000        0.000000e+00           0.000000            0.000000                   0.000000                  0.000000                   0.000000                0.000000e+00               0.000000e+00                0.000000e+00                        0.000000                       0.000000                        0.000000                                  0.000000                             0.000000e+00                              0.000000e+00                      0.000000                     0.000000                      0.000000                          0.000000                         0.000000                          0.000000          3
      1           0.05 10000000.0   window_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          3977.366191           83.098458            94.034758          4081.804324          187.270583           211.916614          6647.904324          578.556987           654.698863          7760.104324          878.459809           994.070854                 251.495816                  5.252381                   5.943629          197.136667           4.133111            4.677056        8.074718e+05       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  76112.000000                 20394.264037                  23078.282310                         76.112000                        20.394264                         23.078282          3
      1           0.05 10000000.0 seconds_rule        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          4013.558657           60.398832            68.347713          4095.204324          179.148328           202.725417          6647.904324          578.556987           654.698863          7760.104324          878.459809           994.070854                 249.192748                  3.718088                   4.207413          198.937333           3.017520            3.414645        8.148473e+05       12359.760822        13986.386026                 159.149867                  2.414016                   2.731716                1.671629e+07               3.984077e+06                4.508407e+06                    16716.288000                    3984.076505                     4508.406980                                  3.066667                             6.110101e-01                              6.914230e-01                  82075.000000                 19563.282949                  22137.938687                         82.075000                        19.563283                         22.137939          3
      1           0.05 10000000.0    naive_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          3977.366191           83.098458            94.034758          4081.804324          187.270583           211.916614          6647.904324          578.556987           654.698863          7760.104324          878.459809           994.070854                 251.495816                  5.252381                   5.943629          197.136667           4.133111            4.677056        8.074718e+05       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  76112.000000                 20394.264037                  23078.282310                         76.112000                        20.394264                         23.078282          3
      1           0.05  5000000.0    naive_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          3997.079857           83.511761            94.502454          4102.037657          188.199740           212.968054          6680.904324          581.436222           657.957024          7798.637657          882.832832           999.019396                 250.255437                  5.226560                   5.914409          197.136667           4.133111            4.677056        8.074718e+05       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  76490.666667                 20495.728037                  23193.099635                         76.490667                        20.495728                         23.193100          3
      1           0.05  5000000.0   window_lfu        14.904324        0.517925         0.586087          0.567367         0.011007          0.012456          3997.079857           83.511761            94.502454          4102.037657          188.199740           212.968054          6680.904324          581.436222           657.957024          7798.637657          882.832832           999.019396                 250.255437                  5.226560                   5.914409          197.136667           4.133111            4.677056        8.074718e+05       16929.224041        19157.220432                 157.709333                  3.306489                   3.741645                1.550251e+07               4.154120e+06                4.700829e+06                    15502.506667                    4154.119828                     4700.829113                                  2.800000                             6.928203e-01                              7.840000e-01                  76490.666667                 20495.728037                  23193.099635                         76.490667                        20.495728                         23.193100          3
